2025-03-31T20:21:35.392745444Z ++ K8S_NODE=host-10-13-2-160
2025-03-31T20:21:35.392819674Z ++ [[ -n host-10-13-2-160 ]]
2025-03-31T20:21:35.392819674Z ++ [[ -f /env/host-10-13-2-160 ]]
2025-03-31T20:21:35.392819674Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2025-03-31T20:21:35.392819674Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2025-03-31T20:21:35.392819674Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2025-03-31T20:21:35.392830694Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2025-03-31T20:21:35.392830694Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2025-03-31T20:21:35.392841054Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2025-03-31T20:21:35.392848304Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2025-03-31T20:21:35.392871004Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2025-03-31T20:21:35.392877044Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2025-03-31T20:21:35.392882664Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2025-03-31T20:21:35.394393984Z + start-ovn-controller info
2025-03-31T20:21:35.394408944Z + local log_level=info
2025-03-31T20:21:35.394415114Z + [[ 1 -ne 1 ]]
2025-03-31T20:21:35.394769932Z ++ date -Iseconds
2025-03-31T20:21:35.396161554Z + echo '2025-03-31T20:21:35+00:00 - starting ovn-controller'
2025-03-31T20:21:35.396202983Z 2025-03-31T20:21:35+00:00 - starting ovn-controller
2025-03-31T20:21:35.396313193Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2025-04-01T21:53:05.086751336Z 2025-04-01T21:53:05.084Z|01506|binding|INFO|Claiming lport openshift-marketplace_certified-operators-djlnd for this chassis.
2025-04-01T21:53:05.086751336Z 2025-04-01T21:53:05.084Z|01507|binding|INFO|openshift-marketplace_certified-operators-djlnd: Claiming 0a:58:0a:81:00:e5 10.129.0.229
2025-04-01T21:53:05.122461798Z 2025-04-01T21:53:05.121Z|01508|binding|INFO|Setting lport openshift-marketplace_certified-operators-djlnd ovn-installed in OVS
2025-04-01T21:53:05.122461798Z 2025-04-01T21:53:05.121Z|01509|binding|INFO|Setting lport openshift-marketplace_certified-operators-djlnd up in Southbound
2025-04-01T21:53:17.560991240Z 2025-04-01T21:53:17.560Z|01510|binding|INFO|Releasing lport openshift-marketplace_certified-operators-djlnd from this chassis (sb_readonly=0)
2025-04-01T21:53:17.560991240Z 2025-04-01T21:53:17.560Z|01511|binding|INFO|Setting lport openshift-marketplace_certified-operators-djlnd down in Southbound
2025-04-01T21:53:47.720283260Z 2025-04-01T21:53:47.720Z|01512|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T22:01:11.239430560Z 2025-04-01T22:01:11.237Z|01513|binding|INFO|Claiming lport openshift-marketplace_community-operators-ck65w for this chassis.
2025-04-01T22:01:11.239430560Z 2025-04-01T22:01:11.237Z|01514|binding|INFO|openshift-marketplace_community-operators-ck65w: Claiming 0a:58:0a:81:00:e6 10.129.0.230
2025-04-01T22:01:11.239430560Z 2025-04-01T22:01:11.237Z|01515|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-4kwxp for this chassis.
2025-04-01T22:01:11.239430560Z 2025-04-01T22:01:11.237Z|01516|binding|INFO|openshift-marketplace_redhat-marketplace-4kwxp: Claiming 0a:58:0a:81:00:e7 10.129.0.231
2025-04-01T22:01:11.309524164Z 2025-04-01T22:01:11.309Z|01517|binding|INFO|Setting lport openshift-marketplace_community-operators-ck65w ovn-installed in OVS
2025-04-01T22:01:11.309524164Z 2025-04-01T22:01:11.309Z|01518|binding|INFO|Setting lport openshift-marketplace_community-operators-ck65w up in Southbound
2025-04-01T22:01:11.309524164Z 2025-04-01T22:01:11.309Z|01519|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-4kwxp ovn-installed in OVS
2025-04-01T22:01:11.309524164Z 2025-04-01T22:01:11.309Z|01520|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-4kwxp up in Southbound
2025-04-01T22:01:12.469850768Z 2025-04-01T22:01:12.469Z|01521|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-kfhdw for this chassis.
2025-04-01T22:01:12.469850768Z 2025-04-01T22:01:12.469Z|01522|binding|INFO|openshift-marketplace_redhat-operators-kfhdw: Claiming 0a:58:0a:81:00:e8 10.129.0.232
2025-04-01T22:01:12.511163366Z 2025-04-01T22:01:12.511Z|01523|binding|INFO|Setting lport openshift-marketplace_redhat-operators-kfhdw ovn-installed in OVS
2025-04-01T22:01:12.511163366Z 2025-04-01T22:01:12.511Z|01524|binding|INFO|Setting lport openshift-marketplace_redhat-operators-kfhdw up in Southbound
2025-04-01T22:01:23.910985808Z 2025-04-01T22:01:23.910Z|01525|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-4kwxp from this chassis (sb_readonly=0)
2025-04-01T22:01:23.911024407Z 2025-04-01T22:01:23.911Z|01526|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-4kwxp down in Southbound
2025-04-01T22:01:33.971817902Z 2025-04-01T22:01:33.968Z|01527|binding|INFO|Releasing lport openshift-marketplace_community-operators-ck65w from this chassis (sb_readonly=0)
2025-04-01T22:01:33.971817902Z 2025-04-01T22:01:33.968Z|01528|binding|INFO|Setting lport openshift-marketplace_community-operators-ck65w down in Southbound
2025-04-01T22:01:33.973422651Z 2025-04-01T22:01:33.972Z|01529|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-kfhdw from this chassis (sb_readonly=0)
2025-04-01T22:01:33.973422651Z 2025-04-01T22:01:33.972Z|01530|binding|INFO|Setting lport openshift-marketplace_redhat-operators-kfhdw down in Southbound
2025-04-01T22:02:04.157467666Z 2025-04-01T22:02:04.157Z|01531|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T22:03:49.841566063Z 2025-04-01T22:03:49.841Z|01532|binding|INFO|Claiming lport openshift-marketplace_certified-operators-k6n7v for this chassis.
2025-04-01T22:03:49.841612492Z 2025-04-01T22:03:49.841Z|01533|binding|INFO|openshift-marketplace_certified-operators-k6n7v: Claiming 0a:58:0a:81:00:e9 10.129.0.233
2025-04-01T22:03:49.886145039Z 2025-04-01T22:03:49.886Z|01534|binding|INFO|Setting lport openshift-marketplace_certified-operators-k6n7v ovn-installed in OVS
2025-04-01T22:03:49.886209279Z 2025-04-01T22:03:49.886Z|01535|binding|INFO|Setting lport openshift-marketplace_certified-operators-k6n7v up in Southbound
2025-04-01T22:04:02.700223080Z 2025-04-01T22:04:02.700Z|01536|binding|INFO|Releasing lport openshift-marketplace_certified-operators-k6n7v from this chassis (sb_readonly=0)
2025-04-01T22:04:02.700559518Z 2025-04-01T22:04:02.700Z|01537|binding|INFO|Setting lport openshift-marketplace_certified-operators-k6n7v down in Southbound
2025-04-01T22:04:32.836512438Z 2025-04-01T22:04:32.836Z|01538|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T22:11:50.081189654Z 2025-04-01T22:11:50.081Z|01539|binding|INFO|Claiming lport openshift-marketplace_community-operators-6fbhp for this chassis.
2025-04-01T22:11:50.081231484Z 2025-04-01T22:11:50.081Z|01540|binding|INFO|openshift-marketplace_community-operators-6fbhp: Claiming 0a:58:0a:81:00:ea 10.129.0.234
2025-04-01T22:11:50.121680376Z 2025-04-01T22:11:50.121Z|01541|binding|INFO|Setting lport openshift-marketplace_community-operators-6fbhp ovn-installed in OVS
2025-04-01T22:11:50.121746735Z 2025-04-01T22:11:50.121Z|01542|binding|INFO|Setting lport openshift-marketplace_community-operators-6fbhp up in Southbound
2025-04-01T22:11:56.896164502Z 2025-04-01T22:11:56.896Z|01543|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-zpqhx for this chassis.
2025-04-01T22:11:56.896164502Z 2025-04-01T22:11:56.896Z|01544|binding|INFO|openshift-marketplace_redhat-operators-zpqhx: Claiming 0a:58:0a:81:00:eb 10.129.0.235
2025-04-01T22:11:56.932957447Z 2025-04-01T22:11:56.931Z|01545|binding|INFO|Setting lport openshift-marketplace_redhat-operators-zpqhx up in Southbound
2025-04-01T22:11:56.932957447Z 2025-04-01T22:11:56.932Z|01546|binding|INFO|Setting lport openshift-marketplace_redhat-operators-zpqhx ovn-installed in OVS
2025-04-01T22:12:03.082479417Z 2025-04-01T22:12:03.082Z|01547|binding|INFO|Releasing lport openshift-marketplace_community-operators-6fbhp from this chassis (sb_readonly=0)
2025-04-01T22:12:03.082479417Z 2025-04-01T22:12:03.082Z|01548|binding|INFO|Setting lport openshift-marketplace_community-operators-6fbhp down in Southbound
2025-04-01T22:12:28.060298008Z 2025-04-01T22:12:28.060Z|01549|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-5574v for this chassis.
2025-04-01T22:12:28.060298008Z 2025-04-01T22:12:28.060Z|01550|binding|INFO|openshift-marketplace_redhat-marketplace-5574v: Claiming 0a:58:0a:81:00:ec 10.129.0.236
2025-04-01T22:12:28.111654181Z 2025-04-01T22:12:28.111Z|01551|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-5574v ovn-installed in OVS
2025-04-01T22:12:28.111692591Z 2025-04-01T22:12:28.111Z|01552|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-5574v up in Southbound
2025-04-01T22:12:41.270468799Z 2025-04-01T22:12:41.270Z|01553|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-5574v from this chassis (sb_readonly=0)
2025-04-01T22:12:41.270468799Z 2025-04-01T22:12:41.270Z|01554|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-5574v down in Southbound
2025-04-01T22:13:11.461617499Z 2025-04-01T22:13:11.461Z|01555|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T22:13:54.441326421Z 2025-04-01T22:13:54.440Z|01556|binding|INFO|Claiming lport openshift-marketplace_certified-operators-88zsw for this chassis.
2025-04-01T22:13:54.441326421Z 2025-04-01T22:13:54.440Z|01557|binding|INFO|openshift-marketplace_certified-operators-88zsw: Claiming 0a:58:0a:81:00:ed 10.129.0.237
2025-04-01T22:13:54.483137574Z 2025-04-01T22:13:54.481Z|01558|binding|INFO|Setting lport openshift-marketplace_certified-operators-88zsw ovn-installed in OVS
2025-04-01T22:13:54.483137574Z 2025-04-01T22:13:54.481Z|01559|binding|INFO|Setting lport openshift-marketplace_certified-operators-88zsw up in Southbound
2025-04-01T22:14:06.619511972Z 2025-04-01T22:14:06.617Z|01560|binding|INFO|Releasing lport openshift-marketplace_certified-operators-88zsw from this chassis (sb_readonly=0)
2025-04-01T22:14:06.619511972Z 2025-04-01T22:14:06.617Z|01561|binding|INFO|Setting lport openshift-marketplace_certified-operators-88zsw down in Southbound
2025-04-01T22:14:36.774232345Z 2025-04-01T22:14:36.774Z|01562|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T22:22:53.594036723Z 2025-04-01T22:22:53.592Z|01563|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-4rsjx for this chassis.
2025-04-01T22:22:53.594036723Z 2025-04-01T22:22:53.592Z|01564|binding|INFO|openshift-marketplace_redhat-operators-4rsjx: Claiming 0a:58:0a:81:00:ee 10.129.0.238
2025-04-01T22:22:53.632857215Z 2025-04-01T22:22:53.632Z|01565|binding|INFO|Setting lport openshift-marketplace_redhat-operators-4rsjx ovn-installed in OVS
2025-04-01T22:22:53.632895805Z 2025-04-01T22:22:53.632Z|01566|binding|INFO|Setting lport openshift-marketplace_redhat-operators-4rsjx up in Southbound
2025-04-01T22:23:15.311722760Z 2025-04-01T22:23:15.311Z|01567|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-4rsjx from this chassis (sb_readonly=0)
2025-04-01T22:23:15.311953668Z 2025-04-01T22:23:15.311Z|01568|binding|INFO|Setting lport openshift-marketplace_redhat-operators-4rsjx down in Southbound
2025-04-01T22:23:45.469912072Z 2025-04-01T22:23:45.469Z|01569|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T22:23:48.348141550Z 2025-04-01T22:23:48.346Z|01570|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-2jmff for this chassis.
2025-04-01T22:23:48.348141550Z 2025-04-01T22:23:48.346Z|01571|binding|INFO|openshift-marketplace_redhat-marketplace-2jmff: Claiming 0a:58:0a:81:00:ef 10.129.0.239
2025-04-01T22:23:48.387102852Z 2025-04-01T22:23:48.387Z|01572|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-2jmff ovn-installed in OVS
2025-04-01T22:23:48.387102852Z 2025-04-01T22:23:48.387Z|01573|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-2jmff up in Southbound
2025-04-01T22:24:01.538826725Z 2025-04-01T22:24:01.538Z|01574|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-2jmff from this chassis (sb_readonly=0)
2025-04-01T22:24:01.538924665Z 2025-04-01T22:24:01.538Z|01575|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-2jmff down in Southbound
2025-04-01T22:24:28.864637165Z 2025-04-01T22:24:28.864Z|01576|binding|INFO|Claiming lport openshift-marketplace_certified-operators-t5qr8 for this chassis.
2025-04-01T22:24:28.864637165Z 2025-04-01T22:24:28.864Z|01577|binding|INFO|openshift-marketplace_certified-operators-t5qr8: Claiming 0a:58:0a:81:00:f0 10.129.0.240
2025-04-01T22:24:28.907830150Z 2025-04-01T22:24:28.907Z|01578|binding|INFO|Setting lport openshift-marketplace_certified-operators-t5qr8 ovn-installed in OVS
2025-04-01T22:24:28.907830150Z 2025-04-01T22:24:28.907Z|01579|binding|INFO|Setting lport openshift-marketplace_certified-operators-t5qr8 up in Southbound
2025-04-01T22:24:30.843195350Z 2025-04-01T22:24:30.836Z|01580|binding|INFO|Claiming lport openshift-marketplace_community-operators-bg4tg for this chassis.
2025-04-01T22:24:30.843195350Z 2025-04-01T22:24:30.836Z|01581|binding|INFO|openshift-marketplace_community-operators-bg4tg: Claiming 0a:58:0a:81:00:f1 10.129.0.241
2025-04-01T22:24:30.876941475Z 2025-04-01T22:24:30.875Z|01582|binding|INFO|Setting lport openshift-marketplace_community-operators-bg4tg ovn-installed in OVS
2025-04-01T22:24:30.876941475Z 2025-04-01T22:24:30.875Z|01583|binding|INFO|Setting lport openshift-marketplace_community-operators-bg4tg up in Southbound
2025-04-01T22:24:43.770030708Z 2025-04-01T22:24:43.767Z|01584|binding|INFO|Releasing lport openshift-marketplace_community-operators-bg4tg from this chassis (sb_readonly=0)
2025-04-01T22:24:43.770030708Z 2025-04-01T22:24:43.767Z|01585|binding|INFO|Setting lport openshift-marketplace_community-operators-bg4tg down in Southbound
2025-04-01T22:24:49.757318983Z 2025-04-01T22:24:49.753Z|01586|binding|INFO|Releasing lport openshift-marketplace_certified-operators-t5qr8 from this chassis (sb_readonly=0)
2025-04-01T22:24:49.757318983Z 2025-04-01T22:24:49.753Z|01587|binding|INFO|Setting lport openshift-marketplace_certified-operators-t5qr8 down in Southbound
2025-04-01T22:25:19.916649528Z 2025-04-01T22:25:19.916Z|01588|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T22:33:13.834259388Z 2025-04-01T22:33:13.834Z|01589|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-bmv9k for this chassis.
2025-04-01T22:33:13.834384707Z 2025-04-01T22:33:13.834Z|01590|binding|INFO|openshift-marketplace_redhat-operators-bmv9k: Claiming 0a:58:0a:81:00:f2 10.129.0.242
2025-04-01T22:33:13.871687807Z 2025-04-01T22:33:13.871Z|01591|binding|INFO|Setting lport openshift-marketplace_redhat-operators-bmv9k ovn-installed in OVS
2025-04-01T22:33:13.871761887Z 2025-04-01T22:33:13.871Z|01592|binding|INFO|Setting lport openshift-marketplace_redhat-operators-bmv9k up in Southbound
2025-04-01T22:33:35.312205998Z 2025-04-01T22:33:35.312Z|01593|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-bmv9k from this chassis (sb_readonly=0)
2025-04-01T22:33:35.312205998Z 2025-04-01T22:33:35.312Z|01594|binding|INFO|Setting lport openshift-marketplace_redhat-operators-bmv9k down in Southbound
2025-04-01T22:33:49.659566147Z 2025-04-01T22:33:49.659Z|01595|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-6nq8d for this chassis.
2025-04-01T22:33:49.659566147Z 2025-04-01T22:33:49.659Z|01596|binding|INFO|openshift-marketplace_redhat-marketplace-6nq8d: Claiming 0a:58:0a:81:00:f3 10.129.0.243
2025-04-01T22:33:49.698062180Z 2025-04-01T22:33:49.698Z|01597|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-6nq8d ovn-installed in OVS
2025-04-01T22:33:49.698062180Z 2025-04-01T22:33:49.698Z|01598|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-6nq8d up in Southbound
2025-04-01T22:34:02.467302366Z 2025-04-01T22:34:02.467Z|01599|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-6nq8d from this chassis (sb_readonly=0)
2025-04-01T22:34:02.467302366Z 2025-04-01T22:34:02.467Z|01600|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-6nq8d down in Southbound
2025-04-01T22:34:32.638858803Z 2025-04-01T22:34:32.638Z|01601|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T22:35:26.879861469Z 2025-04-01T22:35:26.879Z|01602|binding|INFO|Claiming lport openshift-marketplace_certified-operators-j99st for this chassis.
2025-04-01T22:35:26.879903009Z 2025-04-01T22:35:26.879Z|01603|binding|INFO|openshift-marketplace_certified-operators-j99st: Claiming 0a:58:0a:81:00:f4 10.129.0.244
2025-04-01T22:35:26.925023600Z 2025-04-01T22:35:26.924Z|01604|binding|INFO|Setting lport openshift-marketplace_certified-operators-j99st ovn-installed in OVS
2025-04-01T22:35:26.925096720Z 2025-04-01T22:35:26.925Z|01605|binding|INFO|Setting lport openshift-marketplace_certified-operators-j99st up in Southbound
2025-04-01T22:35:39.979275635Z 2025-04-01T22:35:39.979Z|01606|binding|INFO|Releasing lport openshift-marketplace_certified-operators-j99st from this chassis (sb_readonly=0)
2025-04-01T22:35:39.979275635Z 2025-04-01T22:35:39.979Z|01607|binding|INFO|Setting lport openshift-marketplace_certified-operators-j99st down in Southbound
2025-04-01T22:35:56.849599104Z 2025-04-01T22:35:56.849Z|01608|binding|INFO|Claiming lport openshift-marketplace_community-operators-lpqr7 for this chassis.
2025-04-01T22:35:56.849599104Z 2025-04-01T22:35:56.849Z|01609|binding|INFO|openshift-marketplace_community-operators-lpqr7: Claiming 0a:58:0a:81:00:f5 10.129.0.245
2025-04-01T22:35:56.894974603Z 2025-04-01T22:35:56.892Z|01610|binding|INFO|Setting lport openshift-marketplace_community-operators-lpqr7 ovn-installed in OVS
2025-04-01T22:35:56.894974603Z 2025-04-01T22:35:56.892Z|01611|binding|INFO|Setting lport openshift-marketplace_community-operators-lpqr7 up in Southbound
2025-04-01T22:36:17.151800585Z 2025-04-01T22:36:17.150Z|01612|binding|INFO|Releasing lport openshift-marketplace_community-operators-lpqr7 from this chassis (sb_readonly=0)
2025-04-01T22:36:17.151800585Z 2025-04-01T22:36:17.150Z|01613|binding|INFO|Setting lport openshift-marketplace_community-operators-lpqr7 down in Southbound
2025-04-01T22:36:47.294038416Z 2025-04-01T22:36:47.293Z|01614|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T22:43:30.304394092Z 2025-04-01T22:43:30.302Z|01615|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-ljcrv for this chassis.
2025-04-01T22:43:30.304394092Z 2025-04-01T22:43:30.302Z|01616|binding|INFO|openshift-marketplace_redhat-operators-ljcrv: Claiming 0a:58:0a:81:00:f6 10.129.0.246
2025-04-01T22:43:30.344818574Z 2025-04-01T22:43:30.344Z|01617|binding|INFO|Setting lport openshift-marketplace_redhat-operators-ljcrv ovn-installed in OVS
2025-04-01T22:43:30.344818574Z 2025-04-01T22:43:30.344Z|01618|binding|INFO|Setting lport openshift-marketplace_redhat-operators-ljcrv up in Southbound
2025-04-01T22:43:52.423108370Z 2025-04-01T22:43:52.422Z|01619|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-ljcrv from this chassis (sb_readonly=0)
2025-04-01T22:43:52.423108370Z 2025-04-01T22:43:52.422Z|01620|binding|INFO|Setting lport openshift-marketplace_redhat-operators-ljcrv down in Southbound
2025-04-01T22:44:22.613655559Z 2025-04-01T22:44:22.613Z|01621|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T22:44:40.465257159Z 2025-04-01T22:44:40.465Z|01622|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-g525v for this chassis.
2025-04-01T22:44:40.465257159Z 2025-04-01T22:44:40.465Z|01623|binding|INFO|openshift-marketplace_redhat-marketplace-g525v: Claiming 0a:58:0a:81:00:f7 10.129.0.247
2025-04-01T22:44:40.500898562Z 2025-04-01T22:44:40.500Z|01624|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-g525v ovn-installed in OVS
2025-04-01T22:44:40.500898562Z 2025-04-01T22:44:40.500Z|01625|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-g525v up in Southbound
2025-04-01T22:44:52.791043823Z 2025-04-01T22:44:52.787Z|01626|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-g525v from this chassis (sb_readonly=0)
2025-04-01T22:44:52.791043823Z 2025-04-01T22:44:52.787Z|01627|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-g525v down in Southbound
2025-04-01T22:45:22.958021997Z 2025-04-01T22:45:22.957Z|01628|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T22:45:47.887732065Z 2025-04-01T22:45:47.887Z|01629|binding|INFO|Claiming lport openshift-marketplace_certified-operators-c78wg for this chassis.
2025-04-01T22:45:47.887775595Z 2025-04-01T22:45:47.887Z|01630|binding|INFO|openshift-marketplace_certified-operators-c78wg: Claiming 0a:58:0a:81:00:f8 10.129.0.248
2025-04-01T22:45:47.929829837Z 2025-04-01T22:45:47.929Z|01631|binding|INFO|Setting lport openshift-marketplace_certified-operators-c78wg up in Southbound
2025-04-01T22:45:47.930213654Z 2025-04-01T22:45:47.930Z|01632|binding|INFO|Setting lport openshift-marketplace_certified-operators-c78wg ovn-installed in OVS
2025-04-01T22:46:00.110216508Z 2025-04-01T22:46:00.108Z|01633|binding|INFO|Releasing lport openshift-marketplace_certified-operators-c78wg from this chassis (sb_readonly=0)
2025-04-01T22:46:00.110216508Z 2025-04-01T22:46:00.108Z|01634|binding|INFO|Setting lport openshift-marketplace_certified-operators-c78wg down in Southbound
2025-04-01T22:46:30.283521257Z 2025-04-01T22:46:30.283Z|01635|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T22:46:32.842771260Z 2025-04-01T22:46:32.842Z|01636|binding|INFO|Claiming lport openshift-marketplace_community-operators-mfkzj for this chassis.
