2025-03-31T20:21:36.770438416Z ++ K8S_NODE=host-10-13-2-89
2025-03-31T20:21:36.770438416Z ++ [[ -n host-10-13-2-89 ]]
2025-03-31T20:21:36.770438416Z ++ [[ -f /env/host-10-13-2-89 ]]
2025-03-31T20:21:36.770595633Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2025-03-31T20:21:36.770595633Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2025-03-31T20:21:36.770595633Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2025-03-31T20:21:36.770595633Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2025-03-31T20:21:36.770595633Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2025-03-31T20:21:36.770595633Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2025-03-31T20:21:36.770595633Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2025-03-31T20:21:36.770595633Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2025-03-31T20:21:36.770595633Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2025-03-31T20:21:36.770595633Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2025-03-31T20:21:36.771667163Z + start-ovn-controller info
2025-03-31T20:21:36.771667163Z + local log_level=info
2025-03-31T20:21:36.771693222Z + [[ 1 -ne 1 ]]
2025-03-31T20:21:36.772207923Z ++ date -Iseconds
2025-03-31T20:21:36.775405990Z + echo '2025-03-31T20:21:36+00:00 - starting ovn-controller'
2025-03-31T20:21:36.775442259Z 2025-03-31T20:21:36+00:00 - starting ovn-controller
2025-03-31T20:21:36.775460150Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2025-04-01T10:04:47.505512688Z 2025-04-01T10:04:47.505Z|02272|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T10:04:53.753316764Z 2025-04-01T10:04:53.753Z|02273|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-jl6ks for this chassis.
2025-04-01T10:04:53.753358343Z 2025-04-01T10:04:53.753Z|02274|binding|INFO|openshift-marketplace_redhat-operators-jl6ks: Claiming 0a:58:0a:82:01:5e 10.130.1.94
2025-04-01T10:04:53.786750335Z 2025-04-01T10:04:53.786Z|02275|binding|INFO|Setting lport openshift-marketplace_redhat-operators-jl6ks ovn-installed in OVS
2025-04-01T10:04:53.786801514Z 2025-04-01T10:04:53.786Z|02276|binding|INFO|Setting lport openshift-marketplace_redhat-operators-jl6ks up in Southbound
2025-04-01T10:05:06.570651158Z 2025-04-01T10:05:06.570Z|02277|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-jl6ks from this chassis (sb_readonly=0)
2025-04-01T10:05:06.570686477Z 2025-04-01T10:05:06.570Z|02278|binding|INFO|Setting lport openshift-marketplace_redhat-operators-jl6ks down in Southbound
2025-04-01T10:05:36.725303231Z 2025-04-01T10:05:36.725Z|02279|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T10:09:18.138525585Z 2025-04-01T10:09:18.138Z|02280|binding|INFO|Claiming lport openshift-marketplace_certified-operators-7r4hl for this chassis.
2025-04-01T10:09:18.138525585Z 2025-04-01T10:09:18.138Z|02281|binding|INFO|openshift-marketplace_certified-operators-7r4hl: Claiming 0a:58:0a:82:01:5f 10.130.1.95
2025-04-01T10:09:18.176646306Z 2025-04-01T10:09:18.176Z|02282|binding|INFO|Setting lport openshift-marketplace_certified-operators-7r4hl ovn-installed in OVS
2025-04-01T10:09:18.176646306Z 2025-04-01T10:09:18.176Z|02283|binding|INFO|Setting lport openshift-marketplace_certified-operators-7r4hl up in Southbound
2025-04-01T10:09:30.864483296Z 2025-04-01T10:09:30.860Z|02284|binding|INFO|Releasing lport openshift-marketplace_certified-operators-7r4hl from this chassis (sb_readonly=0)
2025-04-01T10:09:30.864483296Z 2025-04-01T10:09:30.860Z|02285|binding|INFO|Setting lport openshift-marketplace_certified-operators-7r4hl down in Southbound
2025-04-01T10:10:01.010292037Z 2025-04-01T10:10:01.010Z|02286|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T10:13:08.306701700Z 2025-04-01T10:13:08.306Z|02287|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-xdd92 for this chassis.
2025-04-01T10:13:08.306749609Z 2025-04-01T10:13:08.306Z|02288|binding|INFO|openshift-marketplace_redhat-marketplace-xdd92: Claiming 0a:58:0a:82:01:60 10.130.1.96
2025-04-01T10:13:08.344066595Z 2025-04-01T10:13:08.344Z|02289|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-xdd92 ovn-installed in OVS
2025-04-01T10:13:08.344103104Z 2025-04-01T10:13:08.344Z|02290|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-xdd92 up in Southbound
2025-04-01T10:13:20.939526040Z 2025-04-01T10:13:20.939Z|02291|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-xdd92 from this chassis (sb_readonly=0)
2025-04-01T10:13:20.939526040Z 2025-04-01T10:13:20.939Z|02292|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-xdd92 down in Southbound
2025-04-01T10:13:51.105269793Z 2025-04-01T10:13:51.105Z|02293|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T10:14:55.790938258Z 2025-04-01T10:14:55.790Z|02294|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-dngp7 for this chassis.
2025-04-01T10:14:55.790938258Z 2025-04-01T10:14:55.790Z|02295|binding|INFO|openshift-marketplace_redhat-operators-dngp7: Claiming 0a:58:0a:82:01:61 10.130.1.97
2025-04-01T10:14:55.824201692Z 2025-04-01T10:14:55.824Z|02296|binding|INFO|Setting lport openshift-marketplace_redhat-operators-dngp7 up in Southbound
2025-04-01T10:14:55.826239344Z 2025-04-01T10:14:55.826Z|02297|binding|INFO|Setting lport openshift-marketplace_redhat-operators-dngp7 ovn-installed in OVS
2025-04-01T10:15:08.446066614Z 2025-04-01T10:15:08.445Z|02298|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-dngp7 from this chassis (sb_readonly=0)
2025-04-01T10:15:08.446066614Z 2025-04-01T10:15:08.445Z|02299|binding|INFO|Setting lport openshift-marketplace_redhat-operators-dngp7 down in Southbound
2025-04-01T10:15:38.581261385Z 2025-04-01T10:15:38.581Z|02300|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T10:17:55.155269408Z 2025-04-01T10:17:55.155Z|02301|binding|INFO|Claiming lport openshift-marketplace_community-operators-l4lqq for this chassis.
2025-04-01T10:17:55.155308817Z 2025-04-01T10:17:55.155Z|02302|binding|INFO|openshift-marketplace_community-operators-l4lqq: Claiming 0a:58:0a:82:01:62 10.130.1.98
2025-04-01T10:17:55.195589763Z 2025-04-01T10:17:55.191Z|02303|binding|INFO|Setting lport openshift-marketplace_community-operators-l4lqq ovn-installed in OVS
2025-04-01T10:17:55.195589763Z 2025-04-01T10:17:55.191Z|02304|binding|INFO|Setting lport openshift-marketplace_community-operators-l4lqq up in Southbound
2025-04-01T10:18:08.269697090Z 2025-04-01T10:18:08.269Z|02305|binding|INFO|Releasing lport openshift-marketplace_community-operators-l4lqq from this chassis (sb_readonly=0)
2025-04-01T10:18:08.269697090Z 2025-04-01T10:18:08.269Z|02306|binding|INFO|Setting lport openshift-marketplace_community-operators-l4lqq down in Southbound
2025-04-01T10:18:38.436265108Z 2025-04-01T10:18:38.436Z|02307|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-01T10:19:55.368369170Z 2025-04-01T10:19:55.368Z|02308|binding|INFO|Claiming lport openshift-marketplace_certified-operators-qjmxs for this chassis.
2025-04-01T10:19:55.368408740Z 2025-04-01T10:19:55.368Z|02309|binding|INFO|openshift-marketplace_certified-operators-qjmxs: Claiming 0a:58:0a:82:01:63 10.130.1.99
2025-04-01T10:19:55.407766893Z 2025-04-01T10:19:55.407Z|02310|binding|INFO|Setting lport openshift-marketplace_certified-operators-qjmxs up in Southbound
2025-04-01T10:19:55.409086188Z 2025-04-01T10:19:55.409Z|02311|binding|INFO|Setting lport openshift-marketplace_certified-operators-qjmxs ovn-installed in OVS
2025-04-01T10:20:07.856429770Z 2025-04-01T10:20:07.855Z|02312|binding|INFO|Releasing lport openshift-marketplace_certified-operators-qjmxs from this chassis (sb_readonly=0)
2025-04-01T10:20:07.856429770Z 2025-04-01T10:20:07.855Z|02313|binding|INFO|Setting lport openshift-marketplace_certified-operators-qjmxs down in Southbound
2025-04-01T10:20:38.000751262Z 2025-04-01T10:20:38.000Z|02314|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T10:24:31.389873021Z 2025-04-01T10:24:31.389Z|02315|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-pkztg for this chassis.
2025-04-01T10:24:31.389873021Z 2025-04-01T10:24:31.389Z|02316|binding|INFO|openshift-marketplace_redhat-marketplace-pkztg: Claiming 0a:58:0a:82:01:64 10.130.1.100
2025-04-01T10:24:31.430457990Z 2025-04-01T10:24:31.424Z|02317|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-pkztg up in Southbound
2025-04-01T10:24:31.430457990Z 2025-04-01T10:24:31.424Z|02318|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-pkztg ovn-installed in OVS
2025-04-01T10:24:44.158241544Z 2025-04-01T10:24:44.157Z|02319|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-pkztg from this chassis (sb_readonly=0)
2025-04-01T10:24:44.158241544Z 2025-04-01T10:24:44.157Z|02320|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-pkztg down in Southbound
2025-04-01T10:25:14.320095453Z 2025-04-01T10:25:14.320Z|02321|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T10:25:31.124256644Z 2025-04-01T10:25:31.124Z|02322|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-5nw9s for this chassis.
2025-04-01T10:25:31.124256644Z 2025-04-01T10:25:31.124Z|02323|binding|INFO|openshift-marketplace_redhat-operators-5nw9s: Claiming 0a:58:0a:82:01:65 10.130.1.101
2025-04-01T10:25:31.159297570Z 2025-04-01T10:25:31.159Z|02324|binding|INFO|Setting lport openshift-marketplace_redhat-operators-5nw9s ovn-installed in OVS
2025-04-01T10:25:31.159354059Z 2025-04-01T10:25:31.159Z|02325|binding|INFO|Setting lport openshift-marketplace_redhat-operators-5nw9s up in Southbound
2025-04-01T10:25:52.453881445Z 2025-04-01T10:25:52.453Z|02326|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-5nw9s from this chassis (sb_readonly=0)
2025-04-01T10:25:52.453881445Z 2025-04-01T10:25:52.453Z|02327|binding|INFO|Setting lport openshift-marketplace_redhat-operators-5nw9s down in Southbound
2025-04-01T10:26:22.616730210Z 2025-04-01T10:26:22.616Z|02328|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T10:30:56.607149100Z 2025-04-01T10:30:56.605Z|02329|binding|INFO|Claiming lport openshift-marketplace_certified-operators-svxwp for this chassis.
2025-04-01T10:30:56.607149100Z 2025-04-01T10:30:56.605Z|02330|binding|INFO|openshift-marketplace_certified-operators-svxwp: Claiming 0a:58:0a:82:01:66 10.130.1.102
2025-04-01T10:30:56.643881695Z 2025-04-01T10:30:56.643Z|02331|binding|INFO|Setting lport openshift-marketplace_certified-operators-svxwp ovn-installed in OVS
2025-04-01T10:30:56.643915524Z 2025-04-01T10:30:56.643Z|02332|binding|INFO|Setting lport openshift-marketplace_certified-operators-svxwp up in Southbound
2025-04-01T10:30:56.960482149Z 2025-04-01T10:30:56.960Z|02333|binding|INFO|Claiming lport openshift-marketplace_community-operators-m2j7v for this chassis.
2025-04-01T10:30:56.960515538Z 2025-04-01T10:30:56.960Z|02334|binding|INFO|openshift-marketplace_community-operators-m2j7v: Claiming 0a:58:0a:82:01:67 10.130.1.103
2025-04-01T10:30:56.997254163Z 2025-04-01T10:30:56.997Z|02335|binding|INFO|Setting lport openshift-marketplace_community-operators-m2j7v ovn-installed in OVS
2025-04-01T10:30:56.997254163Z 2025-04-01T10:30:56.997Z|02336|binding|INFO|Setting lport openshift-marketplace_community-operators-m2j7v up in Southbound
2025-04-01T10:31:10.179673898Z 2025-04-01T10:31:10.175Z|02337|binding|INFO|Releasing lport openshift-marketplace_certified-operators-svxwp from this chassis (sb_readonly=0)
2025-04-01T10:31:10.179673898Z 2025-04-01T10:31:10.175Z|02338|binding|INFO|Setting lport openshift-marketplace_certified-operators-svxwp down in Southbound
2025-04-01T10:31:27.238885696Z 2025-04-01T10:31:27.237Z|02339|binding|INFO|Releasing lport openshift-marketplace_community-operators-ssb9k from this chassis (sb_readonly=0)
2025-04-01T10:31:27.238885696Z 2025-04-01T10:31:27.237Z|02340|binding|INFO|Setting lport openshift-marketplace_community-operators-ssb9k down in Southbound
2025-04-01T10:31:57.383295301Z 2025-04-01T10:31:57.383Z|02341|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T10:39:47.162952304Z 2025-04-01T10:39:47.162Z|02342|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-cbj99 for this chassis.
2025-04-01T10:39:47.162998043Z 2025-04-01T10:39:47.162Z|02343|binding|INFO|openshift-marketplace_redhat-marketplace-cbj99: Claiming 0a:58:0a:82:01:69 10.130.1.105
2025-04-01T10:39:47.201345250Z 2025-04-01T10:39:47.201Z|02344|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-cbj99 ovn-installed in OVS
2025-04-01T10:39:47.201345250Z 2025-04-01T10:39:47.201Z|02345|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-cbj99 up in Southbound
2025-04-01T10:39:47.254624202Z 2025-04-01T10:39:47.254Z|02346|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-vtnf7 for this chassis.
2025-04-01T10:39:47.254642182Z 2025-04-01T10:39:47.254Z|02347|binding|INFO|openshift-marketplace_redhat-operators-vtnf7: Claiming 0a:58:0a:82:01:68 10.130.1.104
2025-04-01T10:39:47.286995523Z 2025-04-01T10:39:47.286Z|02348|binding|INFO|Setting lport openshift-marketplace_redhat-operators-vtnf7 ovn-installed in OVS
2025-04-01T10:39:47.286995523Z 2025-04-01T10:39:47.286Z|02349|binding|INFO|Setting lport openshift-marketplace_redhat-operators-vtnf7 up in Southbound
2025-04-01T10:39:59.535795814Z 2025-04-01T10:39:59.534Z|02350|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-cbj99 from this chassis (sb_readonly=0)
2025-04-01T10:39:59.535795814Z 2025-04-01T10:39:59.534Z|02351|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-cbj99 down in Southbound
2025-04-01T10:40:07.543728645Z 2025-04-01T10:40:07.543Z|02352|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-vtnf7 from this chassis (sb_readonly=0)
2025-04-01T10:40:07.543807363Z 2025-04-01T10:40:07.543Z|02353|binding|INFO|Setting lport openshift-marketplace_redhat-operators-vtnf7 down in Southbound
2025-04-01T10:40:37.712038269Z 2025-04-01T10:40:37.711Z|02354|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T10:41:13.148557826Z 2025-04-01T10:41:13.148Z|02355|binding|INFO|Claiming lport openshift-marketplace_certified-operators-hgqxp for this chassis.
2025-04-01T10:41:13.148557826Z 2025-04-01T10:41:13.148Z|02356|binding|INFO|openshift-marketplace_certified-operators-hgqxp: Claiming 0a:58:0a:82:01:6a 10.130.1.106
2025-04-01T10:41:13.182357320Z 2025-04-01T10:41:13.182Z|02357|binding|INFO|Setting lport openshift-marketplace_certified-operators-hgqxp ovn-installed in OVS
2025-04-01T10:41:13.182357320Z 2025-04-01T10:41:13.182Z|02358|binding|INFO|Setting lport openshift-marketplace_certified-operators-hgqxp up in Southbound
2025-04-01T10:41:25.979946069Z 2025-04-01T10:41:25.979Z|02359|binding|INFO|Releasing lport openshift-marketplace_certified-operators-hgqxp from this chassis (sb_readonly=0)
2025-04-01T10:41:25.979946069Z 2025-04-01T10:41:25.979Z|02360|binding|INFO|Setting lport openshift-marketplace_certified-operators-hgqxp down in Southbound
2025-04-01T10:41:56.143087158Z 2025-04-01T10:41:56.143Z|02361|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T10:43:58.544235986Z 2025-04-01T10:43:58.544Z|02362|binding|INFO|Claiming lport openshift-marketplace_community-operators-77ztt for this chassis.
2025-04-01T10:43:58.544235986Z 2025-04-01T10:43:58.544Z|02363|binding|INFO|openshift-marketplace_community-operators-77ztt: Claiming 0a:58:0a:82:01:6b 10.130.1.107
2025-04-01T10:43:58.591521581Z 2025-04-01T10:43:58.587Z|02364|binding|INFO|Setting lport openshift-marketplace_community-operators-77ztt ovn-installed in OVS
2025-04-01T10:43:58.591521581Z 2025-04-01T10:43:58.587Z|02365|binding|INFO|Setting lport openshift-marketplace_community-operators-77ztt up in Southbound
2025-04-01T10:44:10.722474535Z 2025-04-01T10:44:10.721Z|02366|binding|INFO|Releasing lport openshift-marketplace_community-operators-77ztt from this chassis (sb_readonly=0)
2025-04-01T10:44:10.722474535Z 2025-04-01T10:44:10.721Z|02367|binding|INFO|Setting lport openshift-marketplace_community-operators-77ztt down in Southbound
2025-04-01T10:44:40.892293004Z 2025-04-01T10:44:40.892Z|02368|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T10:50:45.404311335Z 2025-04-01T10:50:45.404Z|02369|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-ptgjl for this chassis.
2025-04-01T10:50:45.404311335Z 2025-04-01T10:50:45.404Z|02370|binding|INFO|openshift-marketplace_redhat-marketplace-ptgjl: Claiming 0a:58:0a:82:01:6c 10.130.1.108
2025-04-01T10:50:45.444197523Z 2025-04-01T10:50:45.444Z|02371|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-ptgjl ovn-installed in OVS
2025-04-01T10:50:45.444197523Z 2025-04-01T10:50:45.444Z|02372|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-ptgjl up in Southbound
2025-04-01T10:50:57.660809977Z 2025-04-01T10:50:57.660Z|02373|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-ptgjl from this chassis (sb_readonly=0)
2025-04-01T10:50:57.660908196Z 2025-04-01T10:50:57.660Z|02374|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-ptgjl down in Southbound
2025-04-01T10:51:27.860901428Z 2025-04-01T10:51:27.860Z|02375|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T10:54:28.841143601Z 2025-04-01T10:54:28.841Z|02376|binding|INFO|Claiming lport openshift-marketplace_certified-operators-c65t6 for this chassis.
2025-04-01T10:54:28.841143601Z 2025-04-01T10:54:28.841Z|02377|binding|INFO|openshift-marketplace_certified-operators-c65t6: Claiming 0a:58:0a:82:01:6d 10.130.1.109
2025-04-01T10:54:28.874376453Z 2025-04-01T10:54:28.874Z|02378|binding|INFO|Setting lport openshift-marketplace_certified-operators-c65t6 up in Southbound
2025-04-01T10:54:28.874692457Z 2025-04-01T10:54:28.874Z|02379|binding|INFO|Setting lport openshift-marketplace_certified-operators-c65t6 ovn-installed in OVS
2025-04-01T10:54:30.809107670Z 2025-04-01T10:54:30.809Z|02380|binding|INFO|Claiming lport openshift-marketplace_community-operators-l8vwg for this chassis.
2025-04-01T10:54:30.809144029Z 2025-04-01T10:54:30.809Z|02381|binding|INFO|openshift-marketplace_community-operators-l8vwg: Claiming 0a:58:0a:82:01:6e 10.130.1.110
2025-04-01T10:54:30.846903264Z 2025-04-01T10:54:30.845Z|02382|binding|INFO|Setting lport openshift-marketplace_community-operators-l8vwg ovn-installed in OVS
2025-04-01T10:54:30.846903264Z 2025-04-01T10:54:30.845Z|02383|binding|INFO|Setting lport openshift-marketplace_community-operators-l8vwg up in Southbound
2025-04-01T10:54:44.697800099Z 2025-04-01T10:54:44.697Z|02384|binding|INFO|Releasing lport openshift-marketplace_certified-operators-c65t6 from this chassis (sb_readonly=0)
2025-04-01T10:54:44.697800099Z 2025-04-01T10:54:44.697Z|02385|binding|INFO|Setting lport openshift-marketplace_certified-operators-c65t6 down in Southbound
2025-04-01T10:54:52.902071981Z 2025-04-01T10:54:52.898Z|02386|binding|INFO|Releasing lport openshift-marketplace_community-operators-m2j7v from this chassis (sb_readonly=0)
2025-04-01T10:54:52.902071981Z 2025-04-01T10:54:52.898Z|02387|binding|INFO|Setting lport openshift-marketplace_community-operators-m2j7v down in Southbound
2025-04-01T10:55:23.066956797Z 2025-04-01T10:55:23.066Z|02388|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T11:04:39.810143418Z 2025-04-01T11:04:39.810Z|02389|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-8hp62 for this chassis.
2025-04-01T11:04:39.810143418Z 2025-04-01T11:04:39.810Z|02390|binding|INFO|openshift-marketplace_redhat-operators-8hp62: Claiming 0a:58:0a:82:01:6f 10.130.1.111
2025-04-01T11:04:39.843686865Z 2025-04-01T11:04:39.843Z|02391|binding|INFO|Setting lport openshift-marketplace_redhat-operators-8hp62 ovn-installed in OVS
2025-04-01T11:04:39.843686865Z 2025-04-01T11:04:39.843Z|02392|binding|INFO|Setting lport openshift-marketplace_redhat-operators-8hp62 up in Southbound
2025-04-01T11:04:59.135921593Z 2025-04-01T11:04:59.133Z|02393|binding|INFO|Claiming lport openshift-marketplace_certified-operators-8csvb for this chassis.
2025-04-01T11:04:59.135921593Z 2025-04-01T11:04:59.133Z|02394|binding|INFO|openshift-marketplace_certified-operators-8csvb: Claiming 0a:58:0a:82:01:70 10.130.1.112
2025-04-01T11:04:59.167542255Z 2025-04-01T11:04:59.167Z|02395|binding|INFO|Setting lport openshift-marketplace_certified-operators-8csvb ovn-installed in OVS
2025-04-01T11:04:59.167542255Z 2025-04-01T11:04:59.167Z|02396|binding|INFO|Setting lport openshift-marketplace_certified-operators-8csvb up in Southbound
2025-04-01T11:05:02.520116809Z 2025-04-01T11:05:02.520Z|02397|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-8hp62 from this chassis (sb_readonly=0)
2025-04-01T11:05:02.520116809Z 2025-04-01T11:05:02.520Z|02398|binding|INFO|Setting lport openshift-marketplace_redhat-operators-8hp62 down in Southbound
2025-04-01T11:05:49.607718681Z 2025-04-01T11:05:49.607Z|02399|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-01T11:09:44.795134162Z 2025-04-01T11:09:44.794Z|02400|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-zgkcl for this chassis.
2025-04-01T11:09:44.795134162Z 2025-04-01T11:09:44.794Z|02401|binding|INFO|openshift-marketplace_redhat-marketplace-zgkcl: Claiming 0a:58:0a:82:01:71 10.130.1.113
2025-04-01T11:09:44.830253208Z 2025-04-01T11:09:44.829Z|02402|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-zgkcl ovn-installed in OVS
