2025-03-31T20:40:30.448832772Z + [[ -f /env/_master ]]
2025-03-31T20:40:30.448832772Z + ovn_v4_join_subnet_opt=
2025-03-31T20:40:30.448832772Z + [[ '' != '' ]]
2025-03-31T20:40:30.448832772Z + ovn_v6_join_subnet_opt=
2025-03-31T20:40:30.448832772Z + [[ '' != '' ]]
2025-03-31T20:40:30.449071458Z + ovn_v4_transit_switch_subnet_opt=
2025-03-31T20:40:30.449071458Z + [[ '' != '' ]]
2025-03-31T20:40:30.449071458Z + ovn_v6_transit_switch_subnet_opt=
2025-03-31T20:40:30.449071458Z + [[ '' != '' ]]
2025-03-31T20:40:30.449239905Z ++ date '+%m%d %H:%M:%S.%N'
2025-03-31T20:40:30.453225389Z + echo 'I0331 20:40:30.451509101 - ovnkube-control-plane - start ovnkube --init-cluster-manager host-10-13-0-150'
2025-03-31T20:40:30.453265858Z I0331 20:40:30.451509101 - ovnkube-control-plane - start ovnkube --init-cluster-manager host-10-13-0-150
2025-03-31T20:40:30.453323946Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager host-10-13-0-150 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2025-03-31T20:40:30.473482082Z I0331 20:40:30.473042       1 config.go:2171] Parsed config file /run/ovnkube-config/ovnkube.conf
2025-04-01T11:21:40.771567093Z I0401 11:21:40.771480       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 7 items received
2025-04-01T11:21:51.787134372Z I0401 11:21:51.787058       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 6 items received
2025-04-01T11:23:02.775179139Z I0401 11:23:02.775143       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 8 items received
2025-04-01T11:23:39.793033116Z I0401 11:23:39.792967       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 9 items received
2025-04-01T11:24:25.784935943Z I0401 11:24:25.784799       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 37 items received
2025-04-01T11:25:53.797237308Z I0401 11:25:53.797144       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 13 items received
2025-04-01T11:27:05.807037203Z I0401 11:27:05.806914       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 14 items received
2025-04-01T11:27:43.778714393Z I0401 11:27:43.778615       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 10 items received
2025-04-01T11:29:14.793174665Z I0401 11:29:14.792995       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 8 items received
2025-04-01T11:29:40.785286828Z I0401 11:29:40.785197       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 10 items received
2025-04-01T11:29:53.774458461Z I0401 11:29:53.774394       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 9 items received
2025-04-01T11:30:20.779187024Z I0401 11:30:20.779085       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 8 items received
2025-04-01T11:32:53.799058406Z I0401 11:32:53.798983       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 11 items received
2025-04-01T11:34:01.788953056Z I0401 11:34:01.788842       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 81 items received
2025-04-01T11:34:03.813735907Z I0401 11:34:03.813680       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 13 items received
2025-04-01T11:34:26.800820728Z I0401 11:34:26.800477       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 9 items received
2025-04-01T11:34:57.786164041Z I0401 11:34:57.786079       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 8 items received
2025-04-01T11:37:15.791695796Z I0401 11:37:15.791552       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 8 items received
2025-04-01T11:37:17.779104609Z I0401 11:37:17.779050       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 8 items received
2025-04-01T11:38:59.799557400Z I0401 11:38:59.799494       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 10 items received
2025-04-01T11:39:00.782779914Z I0401 11:39:00.782688       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 9 items received
2025-04-01T11:41:28.802408983Z I0401 11:41:28.802316       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 9 items received
2025-04-01T11:41:34.790865084Z I0401 11:41:34.790784       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 7 items received
2025-04-01T11:42:39.795302017Z I0401 11:42:39.795207       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 25 items received
2025-04-01T11:42:46.795170017Z I0401 11:42:46.795030       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 6 items received
2025-04-01T11:43:17.806758222Z I0401 11:43:17.806661       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 9 items received
2025-04-01T11:43:17.817149140Z I0401 11:43:17.817098       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 22 items received
2025-04-01T11:45:03.781894915Z I0401 11:45:03.781753       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 8 items received
2025-04-01T11:45:20.802946502Z I0401 11:45:20.802846       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 7 items received
2025-04-01T11:47:20.793472933Z I0401 11:47:20.793424       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 6 items received
2025-04-01T11:48:01.785717898Z I0401 11:48:01.785679       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 9 items received
2025-04-01T11:48:57.803399986Z I0401 11:48:57.803325       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 81 items received
2025-04-01T11:49:47.809493061Z I0401 11:49:47.809424       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 10 items received
2025-04-01T11:51:02.819329798Z I0401 11:51:02.819281       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 18 items received
2025-04-01T11:51:45.811076669Z I0401 11:51:45.811019       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 7 items received
2025-04-01T11:51:48.809417681Z I0401 11:51:48.809377       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 15 items received
2025-04-01T11:52:10.798448563Z I0401 11:52:10.798375       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 11 items received
2025-04-01T11:52:51.785188030Z I0401 11:52:51.785126       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 8 items received
2025-04-01T11:53:19.795565249Z I0401 11:53:19.795500       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 6 items received
2025-04-01T11:57:07.806022753Z I0401 11:57:07.805963       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 25 items received
2025-04-01T11:57:14.789680352Z I0401 11:57:14.789625       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 10 items received
2025-04-01T11:57:41.812079372Z I0401 11:57:41.812023       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 9 items received
2025-04-01T11:58:57.812744468Z I0401 11:58:57.812648       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 11 items received
2025-04-01T11:59:41.797670546Z I0401 11:59:41.797610       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 7 items received
2025-04-01T12:00:13.818641805Z I0401 12:00:13.818361       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 9 items received
2025-04-01T12:00:35.550849712Z I0401 12:00:35.550814       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 2 items received
2025-04-01T12:00:35.595578241Z I0401 12:00:35.595546       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 21 items received
2025-04-01T12:00:35.611744963Z I0401 12:00:35.611661       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 86 items received
2025-04-01T12:00:35.612068987Z I0401 12:00:35.611857       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 2 items received
2025-04-01T12:00:35.631620435Z I0401 12:00:35.626380       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 8 items received
2025-04-01T12:00:35.631620435Z I0401 12:00:35.630391       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 3 items received
2025-04-01T12:00:35.634416861Z I0401 12:00:35.634306       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 0 items received
2025-04-01T12:00:35.662176523Z I0401 12:00:35.661077       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 0 items received
2025-04-01T12:00:35.662291731Z I0401 12:00:35.662271       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 7 items received
2025-04-01T12:00:37.177923567Z I0401 12:00:37.177882       1 reflector.go:445] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressService closed with: too old resource version: 320083 (320230)
2025-04-01T12:00:37.178010635Z I0401 12:00:37.177995       1 reflector.go:445] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: watch of *v1.NetworkAttachmentDefinition closed with: too old resource version: 320077 (320230)
2025-04-01T12:00:37.178078684Z I0401 12:00:37.178066       1 reflector.go:445] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressFirewall closed with: too old resource version: 319904 (320230)
2025-04-01T12:00:37.178188092Z I0401 12:00:37.178093       1 reflector.go:445] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressIP closed with: too old resource version: 320071 (320230)
2025-04-01T12:00:37.178188092Z I0401 12:00:37.178171       1 reflector.go:445] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: watch of *v1.AdminPolicyBasedExternalRoute closed with: too old resource version: 319941 (320230)
2025-04-01T12:00:38.001724869Z I0401 12:00:38.001649       1 reflector.go:325] Listing and watching *v1.EgressFirewall from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2025-04-01T12:00:38.014003855Z I0401 12:00:38.013959       1 reflector.go:325] Listing and watching *v1.EgressIP from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2025-04-01T12:00:38.429609730Z I0401 12:00:38.429514       1 reflector.go:325] Listing and watching *v1.NetworkAttachmentDefinition from github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117
2025-04-01T12:00:38.479185296Z I0401 12:00:38.479037       1 reflector.go:325] Listing and watching *v1.AdminPolicyBasedExternalRoute from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2025-04-01T12:00:38.568428937Z I0401 12:00:38.568354       1 reflector.go:325] Listing and watching *v1.EgressService from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2025-04-01T12:05:47.434421782Z I0401 12:05:47.434316       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 7 items received
2025-04-01T12:06:04.572354319Z I0401 12:06:04.572278       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 7 items received
2025-04-01T12:06:08.902717821Z I0401 12:06:08.902655       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 6 items received
2025-04-01T12:06:32.547021469Z I0401 12:06:32.543620       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 0 items received
2025-04-01T12:06:32.577717276Z I0401 12:06:32.575900       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 39 items received
2025-04-01T12:06:32.603622937Z I0401 12:06:32.603225       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 12 items received
2025-04-01T12:06:32.614529546Z I0401 12:06:32.611709       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 16 items received
2025-04-01T12:06:32.624397755Z I0401 12:06:32.624356       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 0 items received
2025-04-01T12:06:32.659417319Z I0401 12:06:32.654302       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 5 items received
