2025-03-31T20:34:28.708897366Z Copying system trust bundle
2025-03-31T20:34:28.781950191Z I0331 20:34:28.781899       1 feature_gate.go:249] feature gates: &{map[CloudDualStackNodeIPs:true DisableKubeletCloudCredentialProviders:false DynamicResourceAllocation:false EventedPLEG:false MaxUnavailableStatefulSet:false NodeSwap:false RouteExternalCertificate:false ValidatingAdmissionPolicy:false]}
2025-03-31T20:44:25.884794921Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:25.894080043Z W0331 20:44:25.894058       1 logging.go:59] [core] [Channel #18 SubChannel #20] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:25.894080043Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:25.894080043Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:25.894080043Z   "Attributes": null,
2025-03-31T20:44:25.894080043Z   "BalancerAttributes": null,
2025-03-31T20:44:25.894080043Z   "Type": 0,
2025-03-31T20:44:25.894080043Z   "Metadata": null
2025-03-31T20:44:25.894080043Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:25.951041530Z W0331 20:44:25.951012       1 logging.go:59] [core] [Channel #68 SubChannel #70] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:25.951041530Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:25.951041530Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:25.951041530Z   "Attributes": null,
2025-03-31T20:44:25.951041530Z   "BalancerAttributes": null,
2025-03-31T20:44:25.951041530Z   "Type": 0,
2025-03-31T20:44:25.951041530Z   "Metadata": null
2025-03-31T20:44:25.951041530Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:28.716586740Z W0331 20:44:28.716526       1 logging.go:59] [core] [Channel #38 SubChannel #40] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:28.716586740Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:28.716586740Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:28.716586740Z   "Attributes": null,
2025-03-31T20:44:28.716586740Z   "BalancerAttributes": null,
2025-03-31T20:44:28.716586740Z   "Type": 0,
2025-03-31T20:44:28.716586740Z   "Metadata": null
2025-03-31T20:44:28.716586740Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:28.722866122Z W0331 20:44:28.722840       1 logging.go:59] [core] [Channel #33 SubChannel #35] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:28.722866122Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:28.722866122Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:28.722866122Z   "Attributes": null,
2025-03-31T20:44:28.722866122Z   "BalancerAttributes": null,
2025-03-31T20:44:28.722866122Z   "Type": 0,
2025-03-31T20:44:28.722866122Z   "Metadata": null
2025-03-31T20:44:28.722866122Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:28.793419684Z W0331 20:44:28.793363       1 logging.go:59] [core] [Channel #81 SubChannel #83] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:28.793419684Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:28.793419684Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:28.793419684Z   "Attributes": null,
2025-03-31T20:44:28.793419684Z   "BalancerAttributes": null,
2025-03-31T20:44:28.793419684Z   "Type": 0,
2025-03-31T20:44:28.793419684Z   "Metadata": null
2025-03-31T20:44:28.793419684Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:29.063165122Z W0331 20:44:29.063022       1 logging.go:59] [core] [Channel #63 SubChannel #65] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:29.063165122Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:29.063165122Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:29.063165122Z   "Attributes": null,
2025-03-31T20:44:29.063165122Z   "BalancerAttributes": null,
2025-03-31T20:44:29.063165122Z   "Type": 0,
2025-03-31T20:44:29.063165122Z   "Metadata": null
2025-03-31T20:44:29.063165122Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:29.168373560Z W0331 20:44:29.168326       1 logging.go:59] [core] [Channel #51 SubChannel #53] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:29.168373560Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:29.168373560Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:29.168373560Z   "Attributes": null,
2025-03-31T20:44:29.168373560Z   "BalancerAttributes": null,
2025-03-31T20:44:29.168373560Z   "Type": 0,
2025-03-31T20:44:29.168373560Z   "Metadata": null
2025-03-31T20:44:29.168373560Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:29.196952933Z W0331 20:44:29.196879       1 logging.go:59] [core] [Channel #13 SubChannel #15] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:29.196952933Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:29.196952933Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:29.196952933Z   "Attributes": null,
2025-03-31T20:44:29.196952933Z   "BalancerAttributes": null,
2025-03-31T20:44:29.196952933Z   "Type": 0,
2025-03-31T20:44:29.196952933Z   "Metadata": null
2025-03-31T20:44:29.196952933Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:29.492051774Z W0331 20:44:29.491952       1 logging.go:59] [core] [Channel #18 SubChannel #20] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:29.492051774Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:29.492051774Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:29.492051774Z   "Attributes": null,
2025-03-31T20:44:29.492051774Z   "BalancerAttributes": null,
2025-03-31T20:44:29.492051774Z   "Type": 0,
2025-03-31T20:44:29.492051774Z   "Metadata": null
2025-03-31T20:44:29.492051774Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:29.517317218Z W0331 20:44:29.517276       1 logging.go:59] [core] [Channel #2 SubChannel #4] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:29.517317218Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:29.517317218Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:29.517317218Z   "Attributes": null,
2025-03-31T20:44:29.517317218Z   "BalancerAttributes": null,
2025-03-31T20:44:29.517317218Z   "Type": 0,
2025-03-31T20:44:29.517317218Z   "Metadata": null
2025-03-31T20:44:29.517317218Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:29.564463765Z W0331 20:44:29.564275       1 logging.go:59] [core] [Channel #68 SubChannel #70] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:29.564463765Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:29.564463765Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:29.564463765Z   "Attributes": null,
2025-03-31T20:44:29.564463765Z   "BalancerAttributes": null,
2025-03-31T20:44:29.564463765Z   "Type": 0,
2025-03-31T20:44:29.564463765Z   "Metadata": null
2025-03-31T20:44:29.564463765Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:29.758282794Z W0331 20:44:29.758254       1 logging.go:59] [core] [Channel #57 SubChannel #59] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:29.758282794Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:29.758282794Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:29.758282794Z   "Attributes": null,
2025-03-31T20:44:29.758282794Z   "BalancerAttributes": null,
2025-03-31T20:44:29.758282794Z   "Type": 0,
2025-03-31T20:44:29.758282794Z   "Metadata": null
2025-03-31T20:44:29.758282794Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:29.885434936Z W0331 20:44:29.885394       1 logging.go:59] [core] [Channel #45 SubChannel #47] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:29.885434936Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:29.885434936Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:29.885434936Z   "Attributes": null,
2025-03-31T20:44:29.885434936Z   "BalancerAttributes": null,
2025-03-31T20:44:29.885434936Z   "Type": 0,
2025-03-31T20:44:29.885434936Z   "Metadata": null
2025-03-31T20:44:29.885434936Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:30.203972563Z W0331 20:44:30.203932       1 logging.go:59] [core] [Channel #75 SubChannel #77] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:30.203972563Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:30.203972563Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:30.203972563Z   "Attributes": null,
2025-03-31T20:44:30.203972563Z   "BalancerAttributes": null,
2025-03-31T20:44:30.203972563Z   "Type": 0,
2025-03-31T20:44:30.203972563Z   "Metadata": null
2025-03-31T20:44:30.203972563Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:30.287111177Z W0331 20:44:30.287083       1 logging.go:59] [core] [Channel #1 SubChannel #6] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:30.287111177Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:30.287111177Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:30.287111177Z   "Attributes": null,
2025-03-31T20:44:30.287111177Z   "BalancerAttributes": null,
2025-03-31T20:44:30.287111177Z   "Type": 0,
2025-03-31T20:44:30.287111177Z   "Metadata": null
2025-03-31T20:44:30.287111177Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:34.886246493Z W0331 20:44:34.886177       1 logging.go:59] [core] [Channel #2 SubChannel #4] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:34.886246493Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:34.886246493Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:34.886246493Z   "Attributes": null,
2025-03-31T20:44:34.886246493Z   "BalancerAttributes": null,
2025-03-31T20:44:34.886246493Z   "Type": 0,
2025-03-31T20:44:34.886246493Z   "Metadata": null
2025-03-31T20:44:34.886246493Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:35.031563662Z W0331 20:44:35.031506       1 logging.go:59] [core] [Channel #13 SubChannel #15] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:35.031563662Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:35.031563662Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:35.031563662Z   "Attributes": null,
2025-03-31T20:44:35.031563662Z   "BalancerAttributes": null,
2025-03-31T20:44:35.031563662Z   "Type": 0,
2025-03-31T20:44:35.031563662Z   "Metadata": null
2025-03-31T20:44:35.031563662Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:35.057626011Z W0331 20:44:35.057579       1 logging.go:59] [core] [Channel #33 SubChannel #35] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:35.057626011Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:35.057626011Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:35.057626011Z   "Attributes": null,
2025-03-31T20:44:35.057626011Z   "BalancerAttributes": null,
2025-03-31T20:44:35.057626011Z   "Type": 0,
2025-03-31T20:44:35.057626011Z   "Metadata": null
2025-03-31T20:44:35.057626011Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:35.168370864Z W0331 20:44:35.168248       1 logging.go:59] [core] [Channel #38 SubChannel #40] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:35.168370864Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:35.168370864Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:35.168370864Z   "Attributes": null,
2025-03-31T20:44:35.168370864Z   "BalancerAttributes": null,
2025-03-31T20:44:35.168370864Z   "Type": 0,
2025-03-31T20:44:35.168370864Z   "Metadata": null
2025-03-31T20:44:35.168370864Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:35.503747436Z W0331 20:44:35.503682       1 logging.go:59] [core] [Channel #81 SubChannel #83] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:35.503747436Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:35.503747436Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:35.503747436Z   "Attributes": null,
2025-03-31T20:44:35.503747436Z   "BalancerAttributes": null,
2025-03-31T20:44:35.503747436Z   "Type": 0,
2025-03-31T20:44:35.503747436Z   "Metadata": null
2025-03-31T20:44:35.503747436Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:35.857492053Z W0331 20:44:35.857441       1 logging.go:59] [core] [Channel #68 SubChannel #70] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:35.857492053Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:35.857492053Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:35.857492053Z   "Attributes": null,
2025-03-31T20:44:35.857492053Z   "BalancerAttributes": null,
2025-03-31T20:44:35.857492053Z   "Type": 0,
2025-03-31T20:44:35.857492053Z   "Metadata": null
2025-03-31T20:44:35.857492053Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:36.068463676Z W0331 20:44:36.068432       1 logging.go:59] [core] [Channel #51 SubChannel #53] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:36.068463676Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:36.068463676Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:36.068463676Z   "Attributes": null,
2025-03-31T20:44:36.068463676Z   "BalancerAttributes": null,
2025-03-31T20:44:36.068463676Z   "Type": 0,
2025-03-31T20:44:36.068463676Z   "Metadata": null
2025-03-31T20:44:36.068463676Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:36.140901877Z W0331 20:44:36.140872       1 logging.go:59] [core] [Channel #63 SubChannel #65] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:36.140901877Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:36.140901877Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:36.140901877Z   "Attributes": null,
2025-03-31T20:44:36.140901877Z   "BalancerAttributes": null,
2025-03-31T20:44:36.140901877Z   "Type": 0,
2025-03-31T20:44:36.140901877Z   "Metadata": null
2025-03-31T20:44:36.140901877Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:36.421003701Z W0331 20:44:36.420974       1 logging.go:59] [core] [Channel #1 SubChannel #6] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:36.421003701Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:36.421003701Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:36.421003701Z   "Attributes": null,
2025-03-31T20:44:36.421003701Z   "BalancerAttributes": null,
2025-03-31T20:44:36.421003701Z   "Type": 0,
2025-03-31T20:44:36.421003701Z   "Metadata": null
2025-03-31T20:44:36.421003701Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:36.458057601Z W0331 20:44:36.458009       1 logging.go:59] [core] [Channel #57 SubChannel #59] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:36.458057601Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:36.458057601Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:36.458057601Z   "Attributes": null,
2025-03-31T20:44:36.458057601Z   "BalancerAttributes": null,
2025-03-31T20:44:36.458057601Z   "Type": 0,
2025-03-31T20:44:36.458057601Z   "Metadata": null
2025-03-31T20:44:36.458057601Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:36.545222521Z W0331 20:44:36.545195       1 logging.go:59] [core] [Channel #18 SubChannel #20] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:36.545222521Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:36.545222521Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:36.545222521Z   "Attributes": null,
2025-03-31T20:44:36.545222521Z   "BalancerAttributes": null,
2025-03-31T20:44:36.545222521Z   "Type": 0,
2025-03-31T20:44:36.545222521Z   "Metadata": null
2025-03-31T20:44:36.545222521Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:36.707002418Z W0331 20:44:36.706953       1 logging.go:59] [core] [Channel #75 SubChannel #77] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:36.707002418Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:36.707002418Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:36.707002418Z   "Attributes": null,
2025-03-31T20:44:36.707002418Z   "BalancerAttributes": null,
2025-03-31T20:44:36.707002418Z   "Type": 0,
2025-03-31T20:44:36.707002418Z   "Metadata": null
2025-03-31T20:44:36.707002418Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:37.071970316Z W0331 20:44:37.071925       1 logging.go:59] [core] [Channel #45 SubChannel #47] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:37.071970316Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:37.071970316Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:37.071970316Z   "Attributes": null,
